quarter,tsnh,no_nh,no_phai_tra,tong_ts,vcsh,hang_ton_kho,phai_thu_kh,tien,doanh_thu,ebt,lai_vay,lnst,cfo,ticker,nganh
2025-Q3,24963680498828.0,7004199714135.0,14019913658667.0,28386978996115.0,14367065337448.0,17851636256902.0,1208076751196.0,3361201735548.0,1877218621324.0,329848785575.0,-131343737460.0,234048067926.0,-437039624760.0,NLG,Bat dong san
2025-Q2,25162788098987.0,7022559566607.0,13995267253920.0,28214084330254.0,14218817076334.0,17901843085344.0,1271165865887.0,3514680781879.0,772555911115.0,149077325352.0,-35713417510.0,97537781984.0,128934018438.0,NLG,Bat dong san
2026-Q1,3485552998996.0,2108017502605.0,6132093643113.0,14447483470196.0,8315389827083.0,772356434474.0,1485443032155.0,290014872498.0,683899890865.0,123812057062.0,-73896341266.0,103968643391.0,105217217023.0,HDG,Bat dong san
2025-Q4,3621267664514.0,2185537567213.0,6287507448282.0,14685890149474.0,8398382701192.0,768889297109.0,1609991922773.0,265730670677.0,885681351655.0,442357390115.0,-76946364695.0,422657353573.0,456825878353.0,HDG,Bat dong san
2025-Q3,3237267157740.0,2102332882932.0,6412907662309.0,14480854004778.0,8067946342469.0,781472681383.0,1505762254569.0,243271470988.0,712510058366.0,358977124700.0,-72303084789.0,336656224977.0,189816584661.0,HDG,Bat dong san
2025-Q2,2970525103454.0,2167551186953.0,6596478392411.0,14327778433462.0,7731300041051.0,773936116996.0,1303043959381.0,330030990708.0,589767169651.0,39925760339.0,-75067165973.0,27213966184.0,257730483246.0,HDG,Bat dong san
2026-Q1,4595507618130.0,1660176690382.0,2342921933538.0,8880324350812.0,6537402417274.0,1474343983171.0,678732042738.0,432335303180.0,432471859834.0,113471261949.0,-8794363458.0,94034744501.0,-379658642029.0,CEO,Bat dong san
2025-Q4,4575498519600.0,1647045334718.0,2288400405019.0,8730058235233.0,6441657830214.0,1469478625997.0,646198512371.0,780987360496.0,349093544917.0,50803071881.0,-6184290318.0,57982360195.0,108187566112.0,CEO,Bat dong san
2025-Q3,4508721944127.0,1535143861705.0,2189932558275.0,8574529058403.0,6384596500128.0,1403967568224.0,644677053447.0,761575442648.0,241946512689.0,60170176954.0,-6508676929.0,52249345271.0,-113698856676.0,CEO,Bat dong san
2025-Q2,4647208570673.0,1648033281645.0,2308123205145.0,8653235770254.0,6345112565109.0,1374093027702.0,637573148735.0,978575916727.0,421278877877.0,55195115597.0,-6552975360.0,39615779748.0,-67409038789.0,CEO,Bat dong san
2026-Q1,669086072000000.0,626455564000000.0,1024990928000000.0,1178694748000000.0,153703820000000.0,217153958000000.0,36575948000000.0,54750360000000.0,104352018000000.0,11536718000000.0,-7522882000000.0,5610779000000.0,26509936000000.0,VIC,Bat dong san
2025-Q4,658772464000000.0,587454564000000.0,967133690000000.0,1118622625000000.0,151488935000000.0,201580276000000.0,35747342000000.0,73542242000000.0,162226620000000.0,11254075000000.0,-6416020000000.0,3499674000000.0,-9444422000000.0,VIC,Bat dong san
2025-Q3,590641891000000.0,557896380000000.0,925966426000000.0,1087870325000000.0,161903899000000.0,185624958000000.0,29339826000000.0,72150719000000.0,39135103000000.0,4024377000000.0,-9027158000000.0,3025338000000.0,7940584000000.0,VIC,Bat dong san
2025-Q2,529134246000000.0,512360784000000.0,799543551000000.0,958235441000000.0,158691890000000.0,135055347000000.0,29238802000000.0,74759825000000.0,46422489000000.0,3777060000000.0,-7614201000000.0,2296533000000.0,88222505000000.0,VIC,Bat dong san
2026-Q1,15336389554221.0,6652416523190.0,7568375984049.0,17721034179940.0,10152658195891.0,6804903904281.0,1230552197245.0,2140429504657.0,144554673583.0,-10140427899.0,-25630664497.0,-9907812917.0,-436850276905.0,DIG,Bat dong san
2025-Q4,16636364783345.0,7824348151318.0,8934021747589.0,18959638759856.0,10025617012267.0,6627355351266.0,1723354410831.0,3279178467269.0,2951182249239.0,550825002286.0,-29731788837.0,406441593970.0,1356225728879.0,DIG,Bat dong san
2025-Q3,16594152064666.0,8021862213005.0,10785890740966.0,19013434380893.0,8227543639927.0,8655114046748.0,971410696510.0,1349422592990.0,1339346732790.0,257726857368.0,-44109359142.0,193219127428.0,844932821679.0,DIG,Bat dong san
2025-Q2,16449900406095.0,8186349969715.0,10921819429384.0,18974380362580.0,8052560933196.0,9189561563428.0,1069898879418.0,585613664912.0,272247435126.0,75176118096.0,-596085254.0,73498023779.0,-33072617586.0,DIG,Bat dong san
2026-Q1,6512155047287.0,3489526984930.0,7811919851007.0,13179705370634.0,5367785519627.0,3391607692945.0,145160913637.0,166108505430.0,150363794910.0,9290436020.0,-68908193940.0,11663623247.0,-651380927046.0,SCR,Bat dong san
2025-Q4,6798173643751.0,3215502666603.0,7538409432961.0,12895731329341.0,5357321896380.0,3493092278505.0,174131397722.0,359964873101.0,276884668083.0,34657790207.0,-75465945187.0,33472171646.0,-1122833909454.0,SCR,Bat dong san
2025-Q3,7151866750393.0,4114029165458.0,7523377075252.0,13018882846229.0,5495505770977.0,3574286927745.0,222872307396.0,317014778243.0,431575044432.0,11591882450.0,-70582624967.0,1819258625.0,-179090807780.0,SCR,Bat dong san
2025-Q2,7493072784685.0,4392367383601.0,7900656854166.0,13395543366518.0,5494886512352.0,3552510990601.0,297587248043.0,449044635996.0,409023291698.0,44505563568.0,-66384941444.0,30194821238.0,474627669070.0,SCR,Bat dong san
2026-Q1,6190375195330.0,1120688262613.0,2290718952689.0,10459317364613.0,8168598411924.0,3794073754647.0,574613625079.0,826256565963.0,253531920069.0,125871010197.0,-11366780762.0,104289019882.0,-121776638648.0,IJC,Bat dong san
2025-Q4,6016656347470.0,952508952111.0,2268499437236.0,10332808829278.0,8064309392042.0,3686467591721.0,544966939244.0,923215618792.0,609934329810.0,244225879829.0,-15453951055.0,200046418513.0,-503164088144.0,IJC,Bat dong san
2025-Q3,5086661384663.0,2163249983363.0,2839523094993.0,8206487445154.0,5366964350161.0,4179630381897.0,566755897821.0,242615832246.0,671578401104.0,299068103876.0,-9757798514.0,254382802760.0,133522292979.0,IJC,Bat dong san
2025-Q2,4530397082654.0,2020669927559.0,2607419597537.0,7908875336938.0,5301455739401.0,3724670967585.0,586664365282.0,113527790992.0,175432379041.0,109546258647.0,-11597719476.0,97468063506.0,95577249971.0,IJC,Bat dong san
2026-Q1,1755321042132.0,93433190318.0,262492669801.0,2191620923098.0,1929128253297.0,128187262437.0,8468288396.0,159240111183.0,33097212195.0,46536771050.0,0.0,37028560082.0,41711732176.0,TIP,Bat dong san
2025-Q4,1716057351269.0,82524470048.0,253010038008.0,2155654856223.0,1902644818215.0,128160084763.0,8099323984.0,1185897343907.0,40143234318.0,120065166340.0,0.0,98036560589.0,-2086872011.0,TIP,Bat dong san
2025-Q3,1619556215273.0,65055775689.0,237057432126.0,2061168046852.0,1824110614726.0,129040287433.0,6010599226.0,16134482492.0,38630640412.0,34709168664.0,0.0,28987877209.0,-2864102519.0,TIP,Bat dong san
2025-Q2,1720181657933.0,109152045736.0,282579790650.0,2155711956567.0,1873132165917.0,131536114736.0,7683573677.0,61155318670.0,35855087397.0,88448879655.0,0.0,71101117168.0,11245806560.0,TIP,Bat dong san
2026-Q1,8541513610303.0,3953090335058.0,9874712794195.0,15427622798215.0,5552910004020.0,5954442983925.0,241570751067.0,143246360829.0,287350035741.0,33464381827.0,-24400703632.0,26507974023.0,-1095038325520.0,VPI,Bat dong san
2025-Q4,8316806649540.0,3092561615581.0,9253567005200.0,14727969035197.0,5474402029997.0,5245335870510.0,252617745782.0,706146479835.0,1152655069983.0,200866578210.0,-32361754506.0,129931903558.0,-24106259335.0,VPI,Bat dong san
2025-Q3,7466157794689.0,2917001512211.0,8660374705268.0,14011659821660.0,5351285116392.0,5407909623021.0,186381672258.0,167172393995.0,395570452977.0,143793423741.0,-7116976855.0,119029791362.0,1453328039255.0,VPI,Bat dong san
2025-Q2,7656958696100.0,3361042621950.0,7934790640550.0,13160629419328.0,5225838778778.0,5048068954616.0,141221786171.0,162380986202.0,179397762739.0,16763544111.0,7096023130.0,1697754615.0,-1413343998166.0,VPI,Bat dong san
2026-Q1,1868101304088.0,221042089108.0,295196701444.0,1919733302390.0,1624536600946.0,646056910457.0,29231596683.0,305500044780.0,4467747931.0,18275157878.0,0.0,14557047488.0,-258721767253.0,NTL,Bat dong san
2025-Q4,1831519305735.0,249147981813.0,274375408813.0,1884354962271.0,1609979553458.0,567214343357.0,29229499990.0,511664808384.0,4034683537.0,-637428109.0,-47948697.0,-3076548998.0,-569796778671.0,NTL,Bat dong san
2025-Q3,1921041394599.0,231761784949.0,242622017949.0,1977658020405.0,1735036002456.0,505660643346.0,29229499990.0,514670869671.0,3860475363.0,21482146484.0,0.0,12701748203.0,414115403378.0,NTL,Bat dong san
2025-Q2,1900483817716.0,224594439413.0,235454672413.0,1957788926666.0,1722334254253.0,518974556598.0,29495916662.0,598255662542.0,6141339620.0,2845765176.0,0.0,1450606769.0,-126259502208.0,NTL,Bat dong san
2026-Q1,2345442422674.0,697315748272.0,1438980062749.0,3387826929937.0,1948846867188.0,824221436772.0,27711754942.0,79500224191.0,176210588509.0,139882832225.0,-4487095578.0,112183216200.0,55753814310.0,LHG,Bat dong san
2025-Q4,2223098558168.0,733258201342.0,1439661544026.0,3276325195014.0,1836663650988.0,831036542104.0,14518809338.0,90116674302.0,121478671222.0,56851531200.0,-2956943350.0,46465219146.0,65373799379.0,LHG,Bat dong san
2025-Q3,2218895202560.0,718047719265.0,1368381302271.0,3158579734113.0,1790198431842.0,802505133031.0,17841636348.0,99650071250.0,112193862251.0,57055933683.0,-2955257916.0,46094191870.0,6560898289.0,LHG,Bat dong san
2025-Q2,2294758079530.0,844628814914.0,1454453095432.0,3198557335404.0,1744104239972.0,788408208558.0,17646997777.0,128245236750.0,223248858263.0,112049132103.0,-3237323376.0,89813191046.0,31719334673.0,LHG,Bat dong san
2026-Q1,2687208229094.0,1196221189074.0,5112934983757.0,8332969989586.0,3220035005829.0,1907550522261.0,68383180051.0,410378560412.0,101942063890.0,21236458431.0,-5121233999.0,17146483294.0,110054051796.0,SZC,Bat dong san
2025-Q4,2531411574456.0,1464251053824.0,4968582890855.0,8171471413390.0,3202888522535.0,1892683364091.0,65617712138.0,417191627627.0,379420187539.0,142738287424.0,-6596717391.0,102702942233.0,96283043500.0,SZC,Bat dong san
2025-Q3,2598554345905.0,1559169830369.0,5058028667103.0,8199951443136.0,3141922776033.0,1844332847586.0,71670821632.0,380944832499.0,86471163333.0,25619051190.0,-6454190315.0,20821189683.0,78907042208.0,SZC,Bat dong san
2025-Q2,2598955722066.0,1620119435932.0,5041820244082.0,8162921830432.0,3121101586350.0,1796839304435.0,78397665965.0,349978681894.0,217829309146.0,118230971947.0,-7547792934.0,94927613607.0,34208588250.0,SZC,Bat dong san
2026-Q1,268411171249.0,105917964033.0,676318612549.0,1397909268639.0,721590656090.0,136933766306.0,30200014142.0,17496423176.0,44125900320.0,6720759783.0,0.0,5293870702.0,819904327.0,D2D,Bat dong san
2025-Q4,307200952428.0,104917831363.0,681707272821.0,1401890509209.0,720183236388.0,135477094217.0,20906243437.0,61494913764.0,35811843031.0,8810022141.0,0.0,6467872704.0,32656024449.0,D2D,Bat dong san
2025-Q3,338088995064.0,98047559706.0,681579632678.0,1399518548155.0,717938915477.0,138646066475.0,34269756911.0,37933794030.0,101610423686.0,22812953725.0,0.0,18298567872.0,40108390978.0,D2D,Bat dong san
2025-Q2,696446182136.0,237924206631.0,828358681797.0,1536106084809.0,707747403012.0,165455356611.0,201125011569.0,240601411563.0,551522490811.0,258925620377.0,0.0,206822013577.0,268835466721.0,D2D,Bat dong san
2026-Q1,5911944750363.0,1319743274530.0,2023853477993.0,12794319073192.0,10770465595199.0,3881027857392.0,607469035922.0,12287325597.0,76822427010.0,7938856915.0,-3419770549.0,1972738402.0,-22683644509.0,ITA,Bat dong san
2025-Q4,5907086558246.0,1357933441334.0,2007144331929.0,12775637188726.0,10768492856797.0,3838408734804.0,659904578426.0,4798746913.0,77897190927.0,45113720359.0,-3581645437.0,38275725405.0,-2093444408.0,ITA,Bat dong san
2025-Q3,5834908375154.0,1322553631220.0,1970353844303.0,12700570975695.0,10730217131392.0,3794158334994.0,707388043511.0,11068043915.0,85970085723.0,27929242436.0,-3590161646.0,21452674505.0,13075129769.0,ITA,Bat dong san
2025-Q2,5798774245600.0,1306174892784.0,1952558286637.0,12661322743524.0,10708764456887.0,3756875073233.0,706060348884.0,4168184033.0,90107915000.0,18769157557.0,-3724709951.0,14272971459.0,-33609236690.0,ITA,Bat dong san
2026-Q1,50569480123328.0,44814349029703.0,117504594708591.0,143533584328554.0,26028989619963.0,2302034441653.0,14826175310447.0,6950828780635.0,21021315315606.0,1142018722959.0,-828588470294.0,1023398041226.0,4569251899480.0,VJC,Dich vu
2025-Q4,49719146269227.0,46604740621386.0,114581827820985.0,139391011113158.0,24809183292173.0,2194104588398.0,13684613276910.0,10986580442252.0,29324050804560.0,579054662102.0,-1047003453249.0,509187088658.0,1228457028292.0,VJC,Dich vu
2025-Q3,39859762454987.0,37274086469932.0,90816926905756.0,115228366341789.0,24411439436033.0,2009708021115.0,9251556874178.0,5470360413800.0,16931445098268.0,400028034822.0,-928197656655.0,320248044870.0,-189777009723.0,VJC,Dich vu
2025-Q2,40758031639436.0,37255797768509.0,88452902329759.0,112159191865525.0,23706289535766.0,2328542997582.0,9650921163878.0,7148653555458.0,17885303707141.0,814847802419.0,-834494756892.0,652662748871.0,1319210905564.0,VJC,Dich vu
2026-Q1,35730653762336.0,57946126250914.0,67831397875139.0,79063570319927.0,11232172444788.0,3812004598277.0,6346325355538.0,9949763562420.0,36882751087437.0,4680159176403.0,-205613043210.0,4514536071155.0,5398939755473.0,HVN,Dich vu
2025-Q4,32050584150286.0,56433407840658.0,66445216324312.0,73174881280887.0,6729664956575.0,3795531249840.0,5421723761733.0,9895757265015.0,32285117933283.0,586408954266.0,-162430279402.0,432893888113.0,2983025869337.0,HVN,Dich vu
2025-Q3,32683906687318.0,56747612493697.0,67367836836166.0,73737176988890.0,6369340152724.0,3037547854494.0,5375377861320.0,16303940813548.0,30371020357312.0,865635322967.0,-209312925673.0,732246313524.0,4801078877740.0,HVN,Dich vu
2025-Q2,21761128224998.0,56051043084009.0,65432508574488.0,62333774592733.0,-3098733981755.0,3580575773856.0,5296833100876.0,6835526689570.0,27999770444499.0,3091380124311.0,-215270786063.0,2956164225179.0,2157510836954.0,HVN,Dich vu
2026-Q1,6244650212617.0,2095875760395.0,4612640039661.0,20181526187664.0,15568886148003.0,102175670375.0,637891643557.0,1889737882920.0,1452406917275.0,716426817601.0,-40874541457.0,650228328157.0,392935286773.0,GMD,Dich vu
2025-Q4,6206216188548.0,2342521762972.0,4908147222414.0,19826401375577.0,14918254153163.0,92477952063.0,673784889294.0,1622294838770.0,1624851616060.0,748809432560.0,-38993692382.0,738310431573.0,533381121550.0,GMD,Dich vu
2025-Q3,6117645952288.0,2570693569528.0,5134122120738.0,19322408276425.0,14188286155687.0,85149275433.0,738148892767.0,2205274802008.0,1560495941737.0,511468604278.0,-23820033285.0,432436874604.0,518368578252.0,GMD,Dich vu
2025-Q2,6743445928490.0,3150593359442.0,5307979253151.0,19085997110583.0,13778017857432.0,95519911442.0,689518780966.0,3748759070672.0,1493731602173.0,677460555128.0,-22412391748.0,604112898590.0,942655177522.0,GMD,Dich vu
2026-Q1,5103418419770.0,4695672474935.0,5183474471739.0,6938304441743.0,1754829970004.0,335966584323.0,1574922125960.0,291801367625.0,4758283873207.0,51792694437.0,-31917874997.0,38995011134.0,-81221379884.0,VTP,Dich vu
2025-Q4,5680154668779.0,5211678981607.0,5750465769030.0,7518675499825.0,1768209730795.0,152682505246.0,2168815895025.0,349825537243.0,5622808674878.0,191036004917.0,-23056878440.0,153236819475.0,-56457421490.0,VTP,Dich vu
2025-Q3,4754545307802.0,4451548457724.0,4954535295281.0,6702625618165.0,1748090322884.0,258531240641.0,1273748042942.0,590694897635.0,4928287581430.0,109040676653.0,-18330250419.0,85336296140.0,611629363629.0,VTP,Dich vu
2025-Q2,4637233761982.0,4411580141987.0,4856365333882.0,6532435878133.0,1676070544251.0,296503064717.0,1440228138831.0,389765934120.0,4981309952823.0,125808042720.0,-15307771974.0,96981406686.0,61389447930.0,VTP,Dich vu
2026-Q1,11657003724920.0,6994920430372.0,25346639574508.0,37846184314865.0,12499544740357.0,5126721250161.0,549801791071.0,704349494282.0,833465515854.0,73044230322.0,-342134139835.0,40767538707.0,-243123883318.0,CII,Dich vu
2025-Q4,11401411859381.0,7344951227483.0,25567783329754.0,37524891642819.0,11957108313065.0,4879883138697.0,592606122531.0,802141351233.0,819012014140.0,136357252951.0,-342105668395.0,126422672042.0,-507286529822.0,CII,Dich vu
2025-Q3,9690618169536.0,8132945010175.0,26056261249842.0,37943237456482.0,11886976206640.0,2396685948136.0,541937534880.0,1697043289641.0,714486381176.0,63611709595.0,-323779021991.0,56127012605.0,58959617242.0,CII,Dich vu
2025-Q2,10492712587084.0,10305454875467.0,27375991328833.0,38662975198475.0,11286983869642.0,2444683417236.0,704483796525.0,2032544281313.0,731145839966.0,86781347764.0,-314309854969.0,89456422821.0,71729031072.0,CII,Dich vu
2026-Q1,44740544253050.0,33080673206829.0,54462923992823.0,95758311539999.0,41295387547176.0,2647475867248.0,17570909659135.0,8332289680232.0,12327018194772.0,1407522062288.0,-414177841347.0,1300086343483.0,1073561056662.0,POW,Dich vu
2025-Q4,37007847543130.0,31611943025293.0,51396020728278.0,88611929063776.0,37215908335498.0,2174483173454.0,14196970596014.0,6737940350756.0,8901872534766.0,902145887303.0,-245673753524.0,825167604185.0,-1320024125620.0,POW,Dich vu
2025-Q3,34149773029374.0,30075490906432.0,49295573055344.0,85771496638498.0,36475923583154.0,2338203134721.0,9804965622698.0,9681165765710.0,7855188738891.0,1011826163428.0,-152456160451.0,948377521849.0,2553494760025.0,POW,Dich vu
2025-Q2,34519997482557.0,30918451843071.0,50075550390522.0,85651331171910.0,35575780781388.0,2386523708571.0,12867006422451.0,10147124355139.0,9398770212474.0,809837454882.0,-137817303342.0,761350344625.0,905630101921.0,POW,Dich vu
2026-Q1,79837671665610.0,76146303967243.0,77188587290317.0,106072582121188.0,28883994830871.0,29753882640248.0,19244902718970.0,10034406335760.0,98697936100129.0,-495815051996.0,-190452317219.0,-662477125907.0,9375725757265.0,PLX,Dich vu
2025-Q4,59561171811187.0,55354328118906.0,56293654583191.0,85855397411812.0,29561742828621.0,13861852856196.0,15782706609584.0,10675798547805.0,81843097378617.0,831227473258.0,-208273100502.0,685594446383.0,5146872074269.0,PLX,Dich vu
2025-Q3,65161869398069.0,61730228024488.0,62675251687942.0,91574911377304.0,28899659689362.0,16617288859733.0,17290266372609.0,12616557939958.0,83631407329088.0,807127310124.0,-243608783459.0,705970238434.0,-799826559974.0,PLX,Dich vu
2025-Q2,60926785823298.0,58197563961918.0,59044109329602.0,87249489527737.0,28205380198135.0,16789377724048.0,15820830951212.0,10770637171668.0,76538979974578.0,1646725151153.0,-180785086150.0,1424411077462.0,2193106949908.0,PLX,Dich vu
2026-Q1,13821465851430.0,5726347526598.0,15800239617195.0,40740992965557.0,24940753348362.0,1393235561820.0,2972635910798.0,4004397142803.0,2470751926358.0,1054383297460.0,-172360715310.0,938744544933.0,989079712010.0,REE,Dich vu
2025-Q4,13701485517767.0,5147199579595.0,15278313579883.0,40074851708537.0,24796538128654.0,1523627823536.0,3077036371013.0,3045832588034.0,2877577731793.0,866862850702.0,-170223450276.0,769645260281.0,1076434854731.0,REE,Dich vu
2025-Q3,12359235870047.0,4276976052607.0,14100981703005.0,38265997037514.0,24165015334509.0,1291160053507.0,2449510536247.0,3356120292119.0,2552162332981.0,926970290303.0,-179003224880.0,824812238009.0,598005869684.0,REE,Dich vu
2025-Q2,11912726111876.0,4144635033247.0,13528541671216.0,37015909890398.0,23487368219182.0,1240817458635.0,2759897202354.0,4779867178468.0,2513507808623.0,829343473011.0,-173864390335.0,738684202066.0,728632137544.0,REE,Dich vu
2026-Q1,8182621000000.0,3256310000000.0,10988486000000.0,60962946000000.0,49974460000000.0,222141000000.0,1324501000000.0,3788657000000.0,2293618000000.0,1999478000000.0,-194800000000.0,1606257000000.0,-262982000000.0,VRE,Dich vu
2025-Q4,7961052000000.0,5173857000000.0,12910946000000.0,61279149000000.0,48368203000000.0,236158000000.0,1319815000000.0,4434617000000.0,2312326000000.0,3340714000000.0,-185381000000.0,2658837000000.0,-2314552000000.0,VRE,Dich vu
2025-Q3,13768246000000.0,8346821000000.0,15554965000000.0,61264693000000.0,45709728000000.0,267655000000.0,1452512000000.0,2808595000000.0,2251000000000.0,1721448000000.0,-171677000000.0,1376430000000.0,-2884948000000.0,VRE,Dich vu
2025-Q2,14764329000000.0,11707371000000.0,13782973000000.0,58241716000000.0,44458743000000.0,299001000000.0,1506211000000.0,5235253000000.0,2142630000000.0,1545019000000.0,-122851000000.0,1233260000000.0,1784908000000.0,VRE,Dich vu
2026-Q1,41527873060120.0,25696151990523.0,28464058214856.0,68586094785217.0,40122036570361.0,1094571460159.0,10175295201576.0,7993577611642.0,12479997206775.0,2803844281676.0,-179461207664.0,2476789833481.0,-2847813717192.0,FPT,Dich vu
2025-Q4,58137438254908.0,41524928721230.0,44393950887086.0,88141991634625.0,43748040747539.0,2193769802339.0,12734600596550.0,10522105729992.0,20225449892881.0,3503168140397.0,-207025852637.0,2994964817096.0,4108450576803.0,FPT,Dich vu
2025-Q3,53632976863548.0,36285959995924.0,39907781019976.0,82738304930449.0,42830523910473.0,2050315910017.0,11454536291628.0,9853512731370.0,17204521225302.0,3374738598090.0,-233582914481.0,2901545752650.0,4344020060779.0,FPT,Dich vu
2025-Q2,52711179992741.0,37683199470884.0,41393292129716.0,81266075455371.0,39872783325655.0,2074111218172.0,11175300447724.0,10019630995136.0,16624713040067.0,3141032584460.0,-216761295705.0,2740271400678.0,4190477000730.0,FPT,Dich vu
